"File","Change type","Stage","Committed","Notes"
"src/content/services/รับซื้อ-iphone-จอแตก.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/services/รับซื้อ-iphone-ติด-icloud.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/services/รับซื้อ-iphone-เครื่องนอก.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/services/รับซื้อ-iphone.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/services/รับซื้อกล้อง-canon.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/services/รับซื้อกล้อง-fujifilm.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/services/รับซื้อกล้อง-mirrorless.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/services/รับซื้อกล้อง-nikon.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/services/รับซื้อกล้อง-sony.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/services/รับซื้อกล้องฟิล์ม.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/services/รับซื้อกล้องเสีย.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/services/รับซื้อเลนส์กล้อง.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/layouts/ServiceLayout.astro","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"vercel.json","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"docs/batch-6-2-production-release/batch-6-2-pre-merge-diff.csv","Added","Batch 6.2 evidence","No","Kept local so production SHA remains identical to merge SHA"
"docs/batch-6-2-production-release/batch-6-2-merge-report.md","Added","Batch 6.2 evidence","No","Kept local so production SHA remains identical to merge SHA"
"docs/batch-6-2-production-release/batch-6-2-local-qa-report.md","Added","Batch 6.2 evidence","No","Kept local so production SHA remains identical to merge SHA"
"docs/batch-6-2-production-release/batch-6-2-deployment-report.md","Added","Batch 6.2 evidence","No","Kept local so production SHA remains identical to merge SHA"
"docs/batch-6-2-production-release/batch-6-2-production-routes.csv","Added","Batch 6.2 evidence","No","Kept local so production SHA remains identical to merge SHA"
"docs/batch-6-2-production-release/batch-6-2-production-sitemap-audit.csv","Added","Batch 6.2 evidence","No","Kept local so production SHA remains identical to merge SHA"
"docs/batch-6-2-production-release/batch-6-2-production-link-audit.csv","Added","Batch 6.2 evidence","No","Kept local so production SHA remains identical to merge SHA"
"docs/batch-6-2-production-release/batch-6-2-files-changed.csv","Added","Batch 6.2 evidence","No","Kept local so production SHA remains identical to merge SHA"
"docs/batch-6-2-production-release/batch-6-2-final-report.md","Added","Batch 6.2 evidence","No","Kept local so production SHA remains identical to merge SHA"
"docs/batch-6-2-production-release/screenshots/ipad-hub-production-desktop.png","Added","Batch 6.2 evidence","No","Kept local so production SHA remains identical to merge SHA"
"docs/batch-6-2-production-release/screenshots/iphone-hub-production-desktop.png","Added","Batch 6.2 evidence","No","Kept local so production SHA remains identical to merge SHA"
"docs/batch-6-2-production-release/screenshots/ipad-safety-guide-production-mobile.png","Added","Batch 6.2 evidence","No","Kept local so production SHA remains identical to merge SHA"
"docs/batch-6-2-production-release/screenshots/iphone-safety-guide-production-mobile.png","Added","Batch 6.2 evidence","No","Kept local so production SHA remains identical to merge SHA"
